;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 2:51:16 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0054	0x301A      	MOVLW      26
0x0055	0x00FB      	MOVWF      R11
0x0056	0x305E      	MOVLW      94
0x0057	0x00FC      	MOVWF      R12
0x0058	0x306E      	MOVLW      110
0x0059	0x00FD      	MOVWF      R13
L_main7:
0x005A	0x0BFD      	DECFSZ     R13, 1
0x005B	0x285A      	GOTO       L_main7
0x005C	0x0BFC      	DECFSZ     R12, 1
0x005D	0x285A      	GOTO       L_main7
0x005E	0x0BFB      	DECFSZ     R11, 1
0x005F	0x285A      	GOTO       L_main7
0x0060	0x0000      	NOP
;CharmbixLab4.c,19 :: 		PORTB = 0x7D;
0x0061	0x307D      	MOVLW      125
0x0062	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,20 :: 		delay_ms(1000);
0x0063	0x301A      	MOVLW      26
0x0064	0x00FB      	MOVWF      R11
0x0065	0x305E      	MOVLW      94
0x0066	0x00FC      	MOVWF      R12
0x0067	0x306E      	MOVLW      110
0x0068	0x00FD      	MOVWF      R13
L_main8:
0x0069	0x0BFD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L_main8
0x006B	0x0BFC      	DECFSZ     R12, 1
0x006C	0x2869      	GOTO       L_main8
0x006D	0x0BFB      	DECFSZ     R11, 1
0x006E	0x2869      	GOTO       L_main8
0x006F	0x0000      	NOP
;CharmbixLab4.c,21 :: 		PORTB = 0x07;
0x0070	0x3007      	MOVLW      7
0x0071	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,22 :: 		delay_ms(1000);
0x0072	0x301A      	MOVLW      26
0x0073	0x00FB      	MOVWF      R11
0x0074	0x305E      	MOVLW      94
0x0075	0x00FC      	MOVWF      R12
0x0076	0x306E      	MOVLW      110
0x0077	0x00FD      	MOVWF      R13
L_main9:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_main9
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_main9
0x007C	0x0BFB      	DECFSZ     R11, 1
0x007D	0x2878      	GOTO       L_main9
0x007E	0x0000      	NOP
;CharmbixLab4.c,23 :: 		PORTB = 0x7F;
0x007F	0x307F      	MOVLW      127
0x0080	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,24 :: 		delay_ms(1000);
0x0081	0x301A      	MOVLW      26
0x0082	0x00FB      	MOVWF      R11
0x0083	0x305E      	MOVLW      94
0x0084	0x00FC      	MOVWF      R12
0x0085	0x306E      	MOVLW      110
0x0086	0x00FD      	MOVWF      R13
L_main10:
0x0087	0x0BFD      	DECFSZ     R13, 1
0x0088	0x2887      	GOTO       L_main10
0x0089	0x0BFC      	DECFSZ     R12, 1
0x008A	0x2887      	GOTO       L_main10
0x008B	0x0BFB      	DECFSZ     R11, 1
0x008C	0x2887      	GOTO       L_main10
0x008D	0x0000      	NOP
;CharmbixLab4.c,25 :: 		PORTB = 0x6F;
0x008E	0x306F      	MOVLW      111
0x008F	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,26 :: 		delay_ms(1000);
0x0090	0x301A      	MOVLW      26
0x0091	0x00FB      	MOVWF      R11
0x0092	0x305E      	MOVLW      94
0x0093	0x00FC      	MOVWF      R12
0x0094	0x306E      	MOVLW      110
0x0095	0x00FD      	MOVWF      R13
L_main11:
0x0096	0x0BFD      	DECFSZ     R13, 1
0x0097	0x2896      	GOTO       L_main11
0x0098	0x0BFC      	DECFSZ     R12, 1
0x0099	0x2896      	GOTO       L_main11
0x009A	0x0BFB      	DECFSZ     R11, 1
0x009B	0x2896      	GOTO       L_main11
0x009C	0x0000      	NOP
;CharmbixLab4.c,27 :: 		PORTB = 0x77;
0x009D	0x3077      	MOVLW      119
0x009E	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,28 :: 		delay_ms(1000);
0x009F	0x301A      	MOVLW      26
0x00A0	0x00FB      	MOVWF      R11
0x00A1	0x305E      	MOVLW      94
0x00A2	0x00FC      	MOVWF      R12
0x00A3	0x306E      	MOVLW      110
0x00A4	0x00FD      	MOVWF      R13
L_main12:
0x00A5	0x0BFD      	DECFSZ     R13, 1
0x00A6	0x28A5      	GOTO       L_main12
0x00A7	0x0BFC      	DECFSZ     R12, 1
0x00A8	0x28A5      	GOTO       L_main12
0x00A9	0x0BFB      	DECFSZ     R11, 1
0x00AA	0x28A5      	GOTO       L_main12
0x00AB	0x0000      	NOP
;CharmbixLab4.c,29 :: 		PORTB = 0x7C;
0x00AC	0x307C      	MOVLW      124
0x00AD	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,30 :: 		delay_ms(1000);
0x00AE	0x301A      	MOVLW      26
0x00AF	0x00FB      	MOVWF      R11
0x00B0	0x305E      	MOVLW      94
0x00B1	0x00FC      	MOVWF      R12
0x00B2	0x306E      	MOVLW      110
0x00B3	0x00FD      	MOVWF      R13
L_main13:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_main13
0x00B6	0x0BFC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_main13
0x00B8	0x0BFB      	DECFSZ     R11, 1
0x00B9	0x28B4      	GOTO       L_main13
0x00BA	0x0000      	NOP
;CharmbixLab4.c,31 :: 		PORTB = 0x39;
0x00BB	0x3039      	MOVLW      57
0x00BC	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,32 :: 		delay_ms(1000);
0x00BD	0x301A      	MOVLW      26
0x00BE	0x00FB      	MOVWF      R11
0x00BF	0x305E      	MOVLW      94
0x00C0	0x00FC      	MOVWF      R12
0x00C1	0x306E      	MOVLW      110
0x00C2	0x00FD      	MOVWF      R13
L_main14:
0x00C3	0x0BFD      	DECFSZ     R13, 1
0x00C4	0x28C3      	GOTO       L_main14
0x00C5	0x0BFC      	DECFSZ     R12, 1
0x00C6	0x28C3      	GOTO       L_main14
0x00C7	0x0BFB      	DECFSZ     R11, 1
0x00C8	0x28C3      	GOTO       L_main14
0x00C9	0x0000      	NOP
;CharmbixLab4.c,33 :: 		PORTB = 0x5E;
0x00CA	0x305E      	MOVLW      94
0x00CB	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,34 :: 		delay_ms(1000);
0x00CC	0x301A      	MOVLW      26
0x00CD	0x00FB      	MOVWF      R11
0x00CE	0x305E      	MOVLW      94
0x00CF	0x00FC      	MOVWF      R12
0x00D0	0x306E      	MOVLW      110
0x00D1	0x00FD      	MOVWF      R13
L_main15:
0x00D2	0x0BFD      	DECFSZ     R13, 1
0x00D3	0x28D2      	GOTO       L_main15
0x00D4	0x0BFC      	DECFSZ     R12, 1
0x00D5	0x28D2      	GOTO       L_main15
0x00D6	0x0BFB      	DECFSZ     R11, 1
0x00D7	0x28D2      	GOTO       L_main15
0x00D8	0x0000      	NOP
;CharmbixLab4.c,35 :: 		PORTB = 0x79;
0x00D9	0x3079      	MOVLW      121
0x00DA	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,36 :: 		delay_ms(1000);
0x00DB	0x301A      	MOVLW      26
0x00DC	0x00FB      	MOVWF      R11
0x00DD	0x305E      	MOVLW      94
0x00DE	0x00FC      	MOVWF      R12
0x00DF	0x306E      	MOVLW      110
0x00E0	0x00FD      	MOVWF      R13
L_main16:
0x00E1	0x0BFD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_main16
0x00E3	0x0BFC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_main16
0x00E5	0x0BFB      	DECFSZ     R11, 1
0x00E6	0x28E1      	GOTO       L_main16
0x00E7	0x0000      	NOP
;CharmbixLab4.c,37 :: 		PORTB = 0x71;
0x00E8	0x3071      	MOVLW      113
0x00E9	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,38 :: 		delay_ms(1000);
0x00EA	0x301A      	MOVLW      26
0x00EB	0x00FB      	MOVWF      R11
0x00EC	0x305E      	MOVLW      94
0x00ED	0x00FC      	MOVWF      R12
0x00EE	0x306E      	MOVLW      110
0x00EF	0x00FD      	MOVWF      R13
L_main17:
0x00F0	0x0BFD      	DECFSZ     R13, 1
0x00F1	0x28F0      	GOTO       L_main17
0x00F2	0x0BFC      	DECFSZ     R12, 1
0x00F3	0x28F0      	GOTO       L_main17
0x00F4	0x0BFB      	DECFSZ     R11, 1
0x00F5	0x28F0      	GOTO       L_main17
0x00F6	0x0000      	NOP
;CharmbixLab4.c,40 :: 		PORTB = 0x71;
0x00F7	0x3071      	MOVLW      113
0x00F8	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,41 :: 		delay_ms(1000);
0x00F9	0x301A      	MOVLW      26
0x00FA	0x00FB      	MOVWF      R11
0x00FB	0x305E      	MOVLW      94
0x00FC	0x00FC      	MOVWF      R12
0x00FD	0x306E      	MOVLW      110
0x00FE	0x00FD      	MOVWF      R13
L_main18:
0x00FF	0x0BFD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_main18
0x0101	0x0BFC      	DECFSZ     R12, 1
0x0102	0x28FF      	GOTO       L_main18
0x0103	0x0BFB      	DECFSZ     R11, 1
0x0104	0x28FF      	GOTO       L_main18
0x0105	0x0000      	NOP
;CharmbixLab4.c,42 :: 		PORTB = 0x79;
0x0106	0x3079      	MOVLW      121
0x0107	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,43 :: 		delay_ms(1000);
0x0108	0x301A      	MOVLW      26
0x0109	0x00FB      	MOVWF      R11
0x010A	0x305E      	MOVLW      94
0x010B	0x00FC      	MOVWF      R12
0x010C	0x306E      	MOVLW      110
0x010D	0x00FD      	MOVWF      R13
L_main19:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_main19
0x0110	0x0BFC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_main19
0x0112	0x0BFB      	DECFSZ     R11, 1
0x0113	0x290E      	GOTO       L_main19
0x0114	0x0000      	NOP
;CharmbixLab4.c,44 :: 		PORTB = 0x5E;
0x0115	0x305E      	MOVLW      94
0x0116	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,45 :: 		delay_ms(1000);
0x0117	0x301A      	MOVLW      26
0x0118	0x00FB      	MOVWF      R11
0x0119	0x305E      	MOVLW      94
0x011A	0x00FC      	MOVWF      R12
0x011B	0x306E      	MOVLW      110
0x011C	0x00FD      	MOVWF      R13
L_main20:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_main20
0x011F	0x0BFC      	DECFSZ     R12, 1
0x0120	0x291D      	GOTO       L_main20
0x0121	0x0BFB      	DECFSZ     R11, 1
0x0122	0x291D      	GOTO       L_main20
0x0123	0x0000      	NOP
;CharmbixLab4.c,46 :: 		PORTB = 0x39;
0x0124	0x3039      	MOVLW      57
0x0125	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,47 :: 		delay_ms(1000);
0x0126	0x301A      	MOVLW      26
0x0127	0x00FB      	MOVWF      R11
0x0128	0x305E      	MOVLW      94
0x0129	0x00FC      	MOVWF      R12
0x012A	0x306E      	MOVLW      110
0x012B	0x00FD      	MOVWF      R13
L_main21:
0x012C	0x0BFD      	DECFSZ     R13, 1
0x012D	0x292C      	GOTO       L_main21
0x012E	0x0BFC      	DECFSZ     R12, 1
0x012F	0x292C      	GOTO       L_main21
0x0130	0x0BFB      	DECFSZ     R11, 1
0x0131	0x292C      	GOTO       L_main21
0x0132	0x0000      	NOP
;CharmbixLab4.c,48 :: 		PORTB = 0x7C;
0x0133	0x307C      	MOVLW      124
0x0134	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,49 :: 		delay_ms(1000);
0x0135	0x301A      	MOVLW      26
0x0136	0x00FB      	MOVWF      R11
0x0137	0x305E      	MOVLW      94
0x0138	0x00FC      	MOVWF      R12
0x0139	0x306E      	MOVLW      110
0x013A	0x00FD      	MOVWF      R13
L_main22:
0x013B	0x0BFD      	DECFSZ     R13, 1
0x013C	0x293B      	GOTO       L_main22
0x013D	0x0BFC      	DECFSZ     R12, 1
0x013E	0x293B      	GOTO       L_main22
0x013F	0x0BFB      	DECFSZ     R11, 1
0x0140	0x293B      	GOTO       L_main22
0x0141	0x0000      	NOP
;CharmbixLab4.c,50 :: 		PORTB = 0x77;
0x0142	0x3077      	MOVLW      119
0x0143	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,51 :: 		delay_ms(1000);
0x0144	0x301A      	MOVLW      26
0x0145	0x00FB      	MOVWF      R11
0x0146	0x305E      	MOVLW      94
0x0147	0x00FC      	MOVWF      R12
0x0148	0x306E      	MOVLW      110
0x0149	0x00FD      	MOVWF      R13
L_main23:
0x014A	0x0BFD      	DECFSZ     R13, 1
0x014B	0x294A      	GOTO       L_main23
0x014C	0x0BFC      	DECFSZ     R12, 1
0x014D	0x294A      	GOTO       L_main23
0x014E	0x0BFB      	DECFSZ     R11, 1
0x014F	0x294A      	GOTO       L_main23
0x0150	0x0000      	NOP
;CharmbixLab4.c,52 :: 		PORTB = 0x6F;
0x0151	0x306F      	MOVLW      111
0x0152	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,53 :: 		delay_ms(1000);
0x0153	0x301A      	MOVLW      26
0x0154	0x00FB      	MOVWF      R11
0x0155	0x305E      	MOVLW      94
0x0156	0x00FC      	MOVWF      R12
0x0157	0x306E      	MOVLW      110
0x0158	0x00FD      	MOVWF      R13
L_main24:
0x0159	0x0BFD      	DECFSZ     R13, 1
0x015A	0x2959      	GOTO       L_main24
0x015B	0x0BFC      	DECFSZ     R12, 1
0x015C	0x2959      	GOTO       L_main24
0x015D	0x0BFB      	DECFSZ     R11, 1
0x015E	0x2959      	GOTO       L_main24
0x015F	0x0000      	NOP
;CharmbixLab4.c,54 :: 		PORTB = 0x7F;
0x0160	0x307F      	MOVLW      127
0x0161	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,55 :: 		delay_ms(1000);
0x0162	0x301A      	MOVLW      26
0x0163	0x00FB      	MOVWF      R11
0x0164	0x305E      	MOVLW      94
0x0165	0x00FC      	MOVWF      R12
0x0166	0x306E      	MOVLW      110
0x0167	0x00FD      	MOVWF      R13
L_main25:
0x0168	0x0BFD      	DECFSZ     R13, 1
0x0169	0x2968      	GOTO       L_main25
0x016A	0x0BFC      	DECFSZ     R12, 1
0x016B	0x2968      	GOTO       L_main25
0x016C	0x0BFB      	DECFSZ     R11, 1
0x016D	0x2968      	GOTO       L_main25
0x016E	0x0000      	NOP
;CharmbixLab4.c,56 :: 		PORTB = 0x07;
0x016F	0x3007      	MOVLW      7
0x0170	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,57 :: 		delay_ms(1000);
0x0171	0x301A      	MOVLW      26
0x0172	0x00FB      	MOVWF      R11
0x0173	0x305E      	MOVLW      94
0x0174	0x00FC      	MOVWF      R12
0x0175	0x306E      	MOVLW      110
0x0176	0x00FD      	MOVWF      R13
L_main26:
0x0177	0x0BFD      	DECFSZ     R13, 1
0x0178	0x2977      	GOTO       L_main26
0x0179	0x0BFC      	DECFSZ     R12, 1
0x017A	0x2977      	GOTO       L_main26
0x017B	0x0BFB      	DECFSZ     R11, 1
0x017C	0x2977      	GOTO       L_main26
0x017D	0x0000      	NOP
;CharmbixLab4.c,58 :: 		PORTB = 0x7D;
0x017E	0x307D      	MOVLW      125
0x017F	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,59 :: 		delay_ms(1000);
0x0180	0x301A      	MOVLW      26
0x0181	0x00FB      	MOVWF      R11
0x0182	0x305E      	MOVLW      94
0x0183	0x00FC      	MOVWF      R12
0x0184	0x306E      	MOVLW      110
0x0185	0x00FD      	MOVWF      R13
L_main27:
0x0186	0x0BFD      	DECFSZ     R13, 1
0x0187	0x2986      	GOTO       L_main27
0x0188	0x0BFC      	DECFSZ     R12, 1
0x0189	0x2986      	GOTO       L_main27
0x018A	0x0BFB      	DECFSZ     R11, 1
0x018B	0x2986      	GOTO       L_main27
0x018C	0x0000      	NOP
;CharmbixLab4.c,60 :: 		PORTB = 0x6D;
0x018D	0x306D      	MOVLW      109
0x018E	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,61 :: 		delay_ms(1000);
0x018F	0x301A      	MOVLW      26
0x0190	0x00FB      	MOVWF      R11
0x0191	0x305E      	MOVLW      94
0x0192	0x00FC      	MOVWF      R12
0x0193	0x306E      	MOVLW      110
0x0194	0x00FD      	MOVWF      R13
L_main28:
0x0195	0x0BFD      	DECFSZ     R13, 1
0x0196	0x2995      	GOTO       L_main28
0x0197	0x0BFC      	DECFSZ     R12, 1
0x0198	0x2995      	GOTO       L_main28
0x0199	0x0BFB      	DECFSZ     R11, 1
0x019A	0x2995      	GOTO       L_main28
0x019B	0x0000      	NOP
;CharmbixLab4.c,62 :: 		PORTB = 0x66;
0x019C	0x3066      	MOVLW      102
0x019D	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,63 :: 		delay_ms(1000);
0x019E	0x301A      	MOVLW      26
0x019F	0x00FB      	MOVWF      R11
0x01A0	0x305E      	MOVLW      94
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x306E      	MOVLW      110
0x01A3	0x00FD      	MOVWF      R13
L_main29:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_main29
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_main29
0x01A8	0x0BFB      	DECFSZ     R11, 1
0x01A9	0x29A4      	GOTO       L_main29
0x01AA	0x0000      	NOP
;CharmbixLab4.c,64 :: 		PORTB = 0x4F;
0x01AB	0x304F      	MOVLW      79
0x01AC	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,65 :: 		delay_ms(1000);
0x01AD	0x301A      	MOVLW      26
0x01AE	0x00FB      	MOVWF      R11
0x01AF	0x305E      	MOVLW      94
0x01B0	0x00FC      	MOVWF      R12
0x01B1	0x306E      	MOVLW      110
0x01B2	0x00FD      	MOVWF      R13
L_main30:
0x01B3	0x0BFD      	DECFSZ     R13, 1
0x01B4	0x29B3      	GOTO       L_main30
0x01B5	0x0BFC      	DECFSZ     R12, 1
0x01B6	0x29B3      	GOTO       L_main30
0x01B7	0x0BFB      	DECFSZ     R11, 1
0x01B8	0x29B3      	GOTO       L_main30
0x01B9	0x0000      	NOP
;CharmbixLab4.c,66 :: 		PORTB = 0x5B;
0x01BA	0x305B      	MOVLW      91
0x01BB	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,67 :: 		delay_ms(1000);
0x01BC	0x301A      	MOVLW      26
0x01BD	0x00FB      	MOVWF      R11
0x01BE	0x305E      	MOVLW      94
0x01BF	0x00FC      	MOVWF      R12
0x01C0	0x306E      	MOVLW      110
0x01C1	0x00FD      	MOVWF      R13
L_main31:
0x01C2	0x0BFD      	DECFSZ     R13, 1
0x01C3	0x29C2      	GOTO       L_main31
0x01C4	0x0BFC      	DECFSZ     R12, 1
0x01C5	0x29C2      	GOTO       L_main31
0x01C6	0x0BFB      	DECFSZ     R11, 1
0x01C7	0x29C2      	GOTO       L_main31
0x01C8	0x0000      	NOP
;CharmbixLab4.c,68 :: 		PORTB = 0x06;
0x01C9	0x3006      	MOVLW      6
0x01CA	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,69 :: 		delay_ms(1000);
0x01CB	0x301A      	MOVLW      26
0x01CC	0x00FB      	MOVWF      R11
0x01CD	0x305E      	MOVLW      94
0x01CE	0x00FC      	MOVWF      R12
0x01CF	0x306E      	MOVLW      110
0x01D0	0x00FD      	MOVWF      R13
L_main32:
0x01D1	0x0BFD      	DECFSZ     R13, 1
0x01D2	0x29D1      	GOTO       L_main32
0x01D3	0x0BFC      	DECFSZ     R12, 1
0x01D4	0x29D1      	GOTO       L_main32
0x01D5	0x0BFB      	DECFSZ     R11, 1
0x01D6	0x29D1      	GOTO       L_main32
0x01D7	0x0000      	NOP
;CharmbixLab4.c,70 :: 		PORTB = 0x3F;
0x01D8	0x303F      	MOVLW      63
0x01D9	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,71 :: 		delay_ms(1000);
0x01DA	0x301A      	MOVLW      26
0x01DB	0x00FB      	MOVWF      R11
0x01DC	0x305E      	MOVLW      94
0x01DD	0x00FC      	MOVWF      R12
0x01DE	0x306E      	MOVLW      110
0x01DF	0x00FD      	MOVWF      R13
L_main33:
0x01E0	0x0BFD      	DECFSZ     R13, 1
0x01E1	0x29E0      	GOTO       L_main33
0x01E2	0x0BFC      	DECFSZ     R12, 1
0x01E3	0x29E0      	GOTO       L_main33
0x01E4	0x0BFB      	DECFSZ     R11, 1
0x01E5	0x29E0      	GOTO       L_main33
0x01E6	0x0000      	NOP
;CharmbixLab4.c,72 :: 		}
0x01E7	0x2806      	GOTO       L_main0
;CharmbixLab4.c,74 :: 		}
L_end_main:
0x01E8	0x29E8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [486]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
